/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- None : 1.02
 -- left : -9.77

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 1.97
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -9.98
 -- right : 0.53
 -- None : 1.74
 -- left : -9.51

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -10.50
 -- right : 0.91
 -- None : 1.83
 -- left : -10.06

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -29.91
 -- right : -17.83
 -- None : 1.85
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 1.77
 -- right : 1.16
 -- None : 0.56
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.88
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.40
 -- right : 1.84
 -- None : -4.25
 -- left : 0.76

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -37.57
 -- right : -9.67
 -- None : 2.20
 -- left : -20.48

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : -8.55
 -- right : 1.07
 -- None : 1.79
 -- left : -7.31

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 0.67
 -- right : 0.95
 -- None : 0.07
 -- left : 1.84

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.56
 -- None : -4.09
 -- left : -10.49

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -30.35
 -- right : -17.54
 -- None : 2.34
 -- left : -37.49

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 1.96
 -- right : 0.22
 -- None : 0.29
 -- left : 0.75

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.49
 -- right : 2.09
 -- None : 0.41
 -- left : 0.30

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.16
 -- left : -10.11

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -20.08
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -9.29
 -- right : 0.72
 -- None : 2.12
 -- left : -7.53

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -9.67
 -- right : 0.55
 -- None : 1.83
 -- left : -13.63

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.36
 -- None : -4.30
 -- left : 0.60

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', None))
 -- forward : -12.09
 -- right : 0.49
 -- None : 1.35
 -- left : -12.54

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.76
 -- left : -20.29

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -9.89
 -- right : 0.40
 -- None : 1.64
 -- left : -10.37

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -40.08
 -- right : -19.71
 -- None : 1.84
 -- left : -29.62

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'left'))
 -- forward : -9.13
 -- right : 0.15
 -- None : 1.91
 -- left : -14.89

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : -5.29
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.93
 -- left : -15.13

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 0.54
 -- right : 1.33
 -- None : -5.02
 -- left : 2.10

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 0.89
 -- right : 0.72
 -- None : -4.80
 -- left : 2.28

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.05
 -- right : 2.17
 -- None : 0.32
 -- left : 0.58

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : -15.43

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -23.79
 -- right : 0.85
 -- None : 1.37
 -- left : -8.79

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : 0.33
 -- right : 1.09
 -- None : 0.27
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.04
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 0.69
 -- right : 1.91
 -- None : -4.79
 -- left : -14.55

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 1.22
 -- right : 0.83
 -- None : 0.55
 -- left : 0.37

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.23
 -- right : 1.53
 -- None : -4.47
 -- left : -18.85

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : 0.69
 -- right : 2.12
 -- None : -2.25
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', None))
 -- forward : -10.12
 -- right : 1.35
 -- None : 1.15
 -- left : -11.67

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', None))
 -- forward : -10.93
 -- right : 0.82
 -- None : 1.55
 -- left : -9.92

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : -30.23
 -- right : -10.28
 -- None : 1.17
 -- left : -29.86

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.99
 -- left : -4.96

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 1.25
 -- right : 0.85
 -- None : -4.66
 -- left : -15.37

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.92
 -- None : -3.68
 -- left : -14.81

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : -5.23
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'left'))
 -- forward : 0.59
 -- right : 1.89
 -- None : -4.75
 -- left : 0.75

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.40
 -- right : 0.00
 -- None : -3.28
 -- left : -9.84

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : -5.21
 -- right : 0.75
 -- None : 2.10
 -- left : -5.31

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -29.66
 -- right : -10.15
 -- None : 1.65
 -- left : -19.72

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -7.13
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.40
 -- None : 2.00
 -- left : -8.85

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : -11.69
 -- right : 0.38
 -- None : 1.51
 -- left : -4.51

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -9.01
 -- right : 1.99
 -- None : 0.94
 -- left : -35.13

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', None))
 -- forward : 0.38
 -- right : 1.83
 -- None : 0.80
 -- left : 0.90

(('waypoint', 'left'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : -9.16
 -- right : 0.53
 -- None : 1.17
 -- left : -5.07

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -20.19
 -- right : -14.71
 -- None : 2.46
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 2.36
 -- right : 0.80
 -- None : -4.81
 -- left : 0.89

(('waypoint', 'right'), ('light', 'red'), ('oncoming', None), ('left', 'forward'))
 -- forward : -39.43
 -- right : -18.87
 -- None : 1.46
 -- left : -37.74

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : 1.49
 -- right : 0.39
 -- None : -5.51
 -- left : -20.43

(('waypoint', 'left'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.61
 -- right : 0.62
 -- None : -4.67
 -- left : 1.62

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : -5.28
 -- right : 0.86
 -- None : 2.43
 -- left : -7.26

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', None), ('left', 'right'))
 -- forward : -8.92
 -- right : 0.84
 -- None : 1.31
 -- left : -7.28

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.73
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -30.12
 -- right : -15.21
 -- None : 1.97
 -- left : -29.56

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', None))
 -- forward : 0.67
 -- right : 0.00
 -- None : -3.16
 -- left : -17.49

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'right'), ('left', None))
 -- forward : -9.47
 -- right : 0.84
 -- None : 2.18
 -- left : -30.50

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', None), ('left', 'forward'))
 -- forward : 2.25
 -- right : 0.86
 -- None : -5.11
 -- left : 0.90

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 1.85
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : -7.46
 -- right : 0.00
 -- None : 1.60
 -- left : -5.03

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'forward'), ('left', None))
 -- forward : -0.08
 -- right : 0.19
 -- None : -4.88
 -- left : -19.79

(('waypoint', 'forward'), ('light', 'red'), ('oncoming', 'left'), ('left', 'left'))
 -- forward : -5.37
 -- right : 0.25
 -- None : 1.85
 -- left : -5.08

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', None))
 -- forward : 0.89
 -- right : 1.83
 -- None : -5.36
 -- left : 0.89

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

(('waypoint', 'left'), ('light', 'red'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : -20.06

(('waypoint', 'right'), ('light', 'green'), ('oncoming', None), ('left', 'right'))
 -- forward : 0.45
 -- right : 0.45
 -- None : -4.48
 -- left : 1.30

(('waypoint', 'left'), ('light', 'green'), ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.79
 -- right : 0.00
 -- None : -3.66
 -- left : -9.69

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 1.93
 -- right : 1.34
 -- None : 0.09
 -- left : -0.01

(('waypoint', 'right'), ('light', 'red'), ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : -20.04

(('waypoint', 'right'), ('light', 'green'), ('oncoming', 'left'), ('left', 'right'))
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.47
 -- left : 0.27

(('waypoint', 'forward'), ('light', 'green'), ('oncoming', 'right'), ('left', 'left'))
 -- forward : 2.11
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

